"","x","y"
"1",-2.04655944318779,-9.47511455105587
"2",2.90584646348763,-0.168944547351162
"3",3.2876757142688,-5.82396334746415
"4",12.9975950828608,28.845729400964
"5",-1.92811830626141,-12.5065841265042
"6",9.42012276737203,16.3550864333891
"7",8.16070576434237,14.9972395656612
"8",1.26204231961204,19.1244059528511
"9",-2.38526725476653,-23.6772589106807
"10",15.8514747221381,46.0629902673266
"11",-8.47927474936717,-33.9615681831374
"12",2.02457937245857,-7.62773671422673
"13",7.02074654743259,25.233507031662
"14",0.607929267137449,-16.0551581614101
"15",4.12560560441242,0.730936576575548
"16",0.00653034908015648,2.56690337608969
"17",-10.3389206714014,-42.1287356585237
"18",0.924821986530419,-4.24172101604865
"19",13.7985941442393,36.9293223488487
"20",-3.15860051512922,-15.3132576506228
"21",6.91043842815692,26.7663146118117
"22",3.38651901913743,2.2219812911186
"23",6.93099820818637,14.6051004793796
"24",0.430853576716269,-3.12507069491474
"25",-0.117170103234216,-2.16789525820077
"26",1.90375459960898,-1.95800730474833
"27",-4.18497612543112,-24.2702674876835
"28",-7.34216834287255,-18.7189356211402
"29",-4.61465271018889,-25.9363612686289
"30",0.915096806655365,-15.4497420468069
"31",-1.74861165572738,-3.45791802110148
"32",-0.151068199044592,-2.4945891169683
"33",-1.85589113130267,-6.08280660155041
"34",5.70150298613093,10.0872338150941
"35",13.810089228326,40.2686035443535
"36",6.50817422881445,10.7377701496791
"37",1.90729933414683,-7.29919250023664
"38",4.85854901426417,4.69065933627951
"39",15.7627979248985,52.4183074295998
"40",4.14917884245329,-1.27191168813899
"41",-1.80819126688041,-13.028190764554
"42",-3.25832695918935,-22.9026618050542
"43",8.70831930829495,9.47232201169814
"44",10.8707962800511,9.3309773324333
"45",2.4639204465487,-11.5704431373286
"46",-6.34407098471987,-38.9661806215776
"47",-0.272129970539214,-2.97091015382281
"48",9.39659664493565,2.11707673847417
"49",4.34378633530169,9.86662625188172
"50",11.6313279153374,13.9890327652507
"51",4.49634092333932,-2.98867964124831
"52",11.2788237473747,19.01595468107
"53",3.27724147731451,5.30528247188303
"54",-1.30716665873435,-18.2022001844019
"55",-2.90708005463222,-9.37629885166024
"56",11.2023357931579,29.7709338146343
"57",2.44620044995843,-6.6568984171784
"58",18.2867696246703,42.8438788195218
"59",-3.78760646432768,-25.0695404466917
"60",-1.01694907326465,-10.2451972054456
"61",3.05842248469233,6.51695075527335
"62",4.72636850781904,0.8151537579922
"63",3.59226341216421,5.26017057460502
"64",-9.09218193480738,-38.358558945394
"65",7.43535975922485,12.625150508483
"66",0.661428580346405,-9.99234416270498
"67",-2.34422599191414,-16.3789678277708
"68",13.1427501002271,25.2089188399161
"69",8.62121796552001,22.2480680737594
"70",14.3912711006039,35.4946033384412
"71",4.34989172095724,3.22443588520593
"72",4.16254842599953,3.49209009971204
"73",-3.83062359261867,1.64291174141459
"74",2.26770101673645,8.97656521236519
"75",-0.599148308256832,-23.9012849374464
"76",15.1481487859678,39.6273735767107
"77",2.37047219275694,-2.53321688823406
"78",5.41121782099304,-6.46793377985361
"79",8.73127734094854,11.6248082361055
"80",1.10558962712628,6.82690883436053
"81",2.70338375335131,9.76787387099959
"82",0.12204991779361,-23.3274394901674
"83",-1.04492289728081,-14.9479310237049
"84",-0.014850807147468,-9.16149043128073
"85",2.44960471218264,-0.421699288958254
"86",8.4519515750863,12.3909925478779
"87",2.83997925464376,3.04774481504988
"88",16.4294459024932,38.7486796259216
"89",9.65861327136039,15.9807992104424
"90",16.0724636014229,38.0991346591054
"91",2.68444838503567,6.97116060873482
"92",11.4873184809101,28.4161223067826
"93",-10.7263381719658,-43.2199048887827
"94",11.0352518448139,27.0480681063703
"95",-2.87810785978927,-17.8223391145807
"96",7.12427845014502,16.5691748097686
"97",9.55075330327794,26.4517257567621
"98",1.63525816285173,-11.4085374078377
"99",-4.58236437977669,-24.0402163808781
"100",5.73855501418742,3.60711291922227
"101",5.2031726726086,7.6194887840656
"102",-1.40343670715307,-10.0021610684435
"103",6.8541122007242,21.2082494557301
"104",0.57739293545374,-4.43886044884179
"105",3.5196660375908,-7.8285382478868
"106",5.6008003784586,9.3106921556148
"107",9.79283523763733,16.8263771159403
"108",-0.865482508723344,-11.7959557645329
"109",6.72867883537337,18.9102093851219
"110",5.79920184273305,11.1511242171156
"111",-10.3864904186145,-34.5329058116326
"112",3.57762495219384,-2.22143078481614
"113",-2.51565319322494,-15.1567932345943
"114",9.67236397121938,17.7872993161867
"115",-2.31131587666596,-16.2399392310878
"116",-7.54104379937747,-33.5034638343409
"117",8.25040872583221,15.7483731576164
"118",3.88282035325655,2.05075588543603
"119",10.8189298581797,20.1487049194581
"120",3.25497041765717,6.53138002681675
"121",6.43979643586991,16.2930590764327
"122",4.29289150575161,19.9098392731701
"123",6.23940352065714,7.56897332626198
"124",0.677807371421833,-14.5880032060359
"125",8.06182672062517,20.3771718402874
"126",7.82316847199109,24.9027306175073
"127",2.06917731031586,0.110845928023641
"128",10.6303707682385,19.7632845912892
"129",6.53252702139593,9.73934364703785
"130",-1.66668068697495,-13.2730565656598
"131",6.74087643696097,11.9188536101073
"132",9.55012642096019,11.4005289411574
"133",8.33413358673647,9.9842751914419
"134",12.753135641167,7.61103291747093
"135",1.62977700951875,-13.7876703601692
"136",-5.16254315672934,-24.818046181278
"137",1.19986064299325,2.67896252275482
"138",7.16556221700573,6.95647437605267
"139",-0.261542845623417,-17.4031356555111
"140",-1.38336694396353,-17.0608999040023
"141",9.0862192246733,19.9905850458766
"142",1.08809015752148,-16.2520050013141
"143",5.97720729492404,23.5246102179626
"144",8.80138472279774,8.93276745618707
"145",6.63233174979594,8.68104084375559
"146",10.4102541900999,22.7348352607351
"147",2.04713278312579,-9.00123795612799
"148",6.3839279393283,3.45245297149604
"149",3.93910773898685,-1.25326386869644
"150",7.57572200469664,16.4077535779426
"151",0.0616819340496884,-20.3982253868026
"152",11.5919758122985,30.3213228985351
"153",16.7396812526704,38.5115400020707
"154",5.6170387289524,7.47418686477398
"155",3.50827424939804,13.2813882954286
"156",-5.12565844977319,-22.8114566351137
"157",5.33792393313574,4.21556694530054
"158",0.161081103327112,-17.2494121395556
"159",1.69756818520163,-13.6405052952441
"160",3.04459046567292,-8.95753151016629
"161",5.06556707612867,2.53825768550664
"162",-3.15590541892701,-6.23524615357567
"163",2.69546171889697,10.9585038122363
"164",4.79797236861879,2.89659492756716
"165",-5.57246522145056,-20.0490833765136
"166",1.42994823399496,-0.875080169538712
"167",7.98280725899034,20.3981019297179
"168",8.61160405225582,8.79798077804415
"169",2.81500725797959,-0.362024386879896
"170",4.03657306066757,4.01164357477669
"171",6.06815625601788,13.6163584197288
"172",3.43322662921849,-3.46565700851082
"173",11.5826664014626,32.135224329501
"174",8.57111859163221,19.012458371345
"175",3.01627203383536,0.689651419475675
"176",10.653382970066,26.5374254254697
"177",1.91946595504509,-1.05754646976046
"178",6.72287435524931,19.5443716386328
"179",7.17570023244523,20.1195004621606
"180",4.61199807524421,8.47567582862761
"181",3.89664272330552,26.0137051259132
"182",6.61638190029346,12.502537548606
"183",0.796003753040889,-1.29759198110817
"184",0.274165413374226,0.837104472384713
"185",5.07519211132175,8.48132741774927
"186",4.65086415547507,8.17592691040013
"187",8.42952138433749,18.8863301025072
"188",-8.74336358103316,-28.3393033601798
"189",-1.3837462406575,-19.3835384542656
"190",-0.519813312030567,-10.1502811364896
"191",-2.78794352807791,-25.7665862841352
"192",5.84613175162473,-5.31099413738711
"193",14.1690567889595,34.9432933576393
"194",-11.7771867602295,-45.4923593426496
"195",1.11375114988824,7.39943514318691
"196",-1.97252439755701,-9.66043200773078
"197",0.0614432116654502,-9.74456334609446
"198",-6.30903699392856,-16.1183942684645
"199",5.72178326235785,12.1600604376122
"200",-9.12325841857159,-47.0700456431813
"201",6.71379620278452,13.4698403706026
"202",-1.35120442585395,-13.2546041468803
"203",4.44062675601188,6.94810489978215
"204",4.45079112943898,15.1810300122359
"205",5.16385096036418,23.6748436820521
"206",3.03959501003865,11.4658806991226
"207",8.82273591874134,20.6571109787413
"208",9.7204600085483,20.4633564209663
"209",6.24522914434279,6.25258710681944
"210",8.34860497348524,26.5433481407014
"211",1.45828421843202,-6.18115830171178
"212",13.3009986985103,33.0234791706893
"213",9.94303708006963,25.2348649640487
"214",4.71177706214448,2.34013148843856
"215",5.1955882435572,-1.91365803827971
"216",4.55370675986804,2.9397147772749
"217",1.83867100620254,10.6442938261807
"218",-0.454891961865945,-24.6222034805753
"219",-1.86304542877026,-20.5551596810494
"220",8.59612982257774,6.85349361031452
"221",2.17192035181327,8.4378877118174
"222",10.1646096911245,22.2920633911322
"223",10.8673084912472,22.3657152107846
"224",2.73701129734415,8.2108511721273
"225",5.62350704257305,14.0449559731728
"226",5.46632287744072,4.22278201483455
"227",-4.24193380821533,-22.670628785385
"228",7.41911873412968,12.5223659825429
"229",12.2458393786531,13.2460610558175
"230",7.51800047510122,2.6856071131746
"231",7.39573984065029,14.9392702591243
"232",4.96209326809513,15.8331288149744
"233",6.85051451086857,8.18440292570551
"234",-1.72596589260713,-4.9147601604453
"235",5.25637335594277,7.76521989961078
